value,series,district,area,month
1.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2010-04-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2010-05-01
4.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2010-06-01
7.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2010-07-01
8.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2010-08-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2010-09-01
3.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2010-10-01
5.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2010-11-01
5.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2010-12-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2011-01-01
3.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2011-04-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2011-05-01
3.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2011-06-01
3.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2011-07-01
3.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2011-08-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2011-09-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2011-10-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2011-11-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2011-12-01
4.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2012-01-01
15.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2012-02-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2012-03-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2012-04-01
5.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2012-05-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2012-06-01
5.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2012-07-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2012-08-01
4.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2012-09-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2012-10-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2012-11-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2012-12-01
4.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2013-02-01
3.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2013-03-01
8.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2013-04-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2013-05-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2013-06-01
6.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2013-07-01
3.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2013-08-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2013-09-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2013-11-01
8.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2013-12-01
6.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2014-01-01
4.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2014-02-01
4.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2014-03-01
3.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2014-04-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2014-05-01
8.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2014-06-01
4.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2014-07-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2014-08-01
9.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2014-09-01
6.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2014-10-01
7.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2014-11-01
11.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2014-12-01
8.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2015-01-01
3.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2015-02-01
3.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2015-03-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2015-05-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2015-06-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2015-07-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2015-08-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2015-09-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2015-12-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2016-05-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2016-07-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2016-08-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Canterbury Metro,2016-09-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2009-02-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2009-11-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2010-03-01
3.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2010-05-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2010-06-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2010-07-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2010-08-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2010-12-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2011-01-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2011-04-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2011-05-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2011-08-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2011-11-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2011-12-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2012-03-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2012-06-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2012-07-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2012-10-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2013-02-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2013-05-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2013-07-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2013-08-01
5.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2014-01-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2014-02-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2014-03-01
4.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2014-04-01
3.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2014-05-01
4.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2014-06-01
6.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2014-07-01
5.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2014-08-01
5.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2014-09-01
3.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2014-12-01
2.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2015-01-01
4.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2015-02-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2015-03-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2015-04-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2015-05-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2016-04-01
4.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2016-05-01
1.0,Police vehicle speed - detections by speed camera,Canterbury,Mid South Canterbury,2016-07-01
1.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2009-02-01
3.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2009-03-01
4.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2009-05-01
6.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2009-06-01
1.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2009-07-01
7.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2009-08-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2009-09-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2009-10-01
3.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2009-11-01
7.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2009-12-01
6.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2010-01-01
3.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2010-02-01
3.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2010-03-01
1.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2010-04-01
6.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2010-05-01
3.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2010-06-01
4.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2010-07-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2010-08-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2010-09-01
4.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2010-10-01
4.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2010-11-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2010-12-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2011-01-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2011-03-01
1.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2011-04-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2011-05-01
4.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2011-06-01
4.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2011-08-01
5.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2011-09-01
4.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2011-10-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2011-11-01
6.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2011-12-01
3.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2012-01-01
5.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2012-02-01
1.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2012-04-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2012-06-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2012-07-01
3.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2012-08-01
1.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2012-12-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2013-02-01
1.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2013-03-01
1.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2013-04-01
3.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2013-05-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2013-08-01
1.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2013-09-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2013-10-01
1.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2013-11-01
1.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2014-01-01
1.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2014-02-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2014-03-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2014-04-01
1.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2014-05-01
1.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2014-06-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2014-07-01
1.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2014-08-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2014-09-01
8.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2014-10-01
4.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2014-11-01
3.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2014-12-01
3.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2015-01-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2015-02-01
1.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2015-03-01
2.0,Police vehicle speed - detections by speed camera,Central,Manawatu,2015-04-01
